,infra/.drone.yml_(Other)_,infra/requirements.yaml_(Other)_,infra/ansible.cfg_(Other)_,infra/run.yaml_(Other)_,infra/bw-vault.sh_(Other)_,infra/git-init.sh_(Other)_,infra/hosts.ini_(Other)_,infra/terraform/environments/proxmox/main.tf_(Other)_,infra/terraform/environments/legacy/main.tf_(Other)_,infra/terraform/environments/legacy/variables.tf_(Other)_,infra/terraform/environments/status/main.tf_(Other)_,infra/terraform/environments/status/versions.tf_(Other)_,infra/terraform/environments/status/terraform.tfvars_(Other)_,infra/terraform/environments/status/variables.tf_(Other)_,infra/terraform/modules/linode-instance/main.tf_(Other)_,infra/terraform/modules/linode-instance/versions.tf_(Other)_,infra/terraform/modules/linode-instance/variables.tf_(Other)_,infra/terraform/modules/vultr-instance/main.tf_(Other)_,infra/terraform/modules/vultr-instance/variables.tf_(Other)_,infra/vars/vault.yaml_(Other)_,infra/group_vars/anton.yaml_(Other)_,infra/group_vars/zoidberg.yaml_(Other)_,infra/group_vars/galgatebst.yaml_(Other)_,infra/group_vars/unifi.yaml_(Other)_,infra/group_vars/morpheus.yaml_(Other)_,infra/group_vars/tailscale.yaml_(Other)_,infra/group_vars/cloud.yaml_(Other)_,infra/group_vars/pennywise.yaml_(Other)_,infra/group_vars/elrond.yaml_(Other)_,infra/group_vars/vpnwd.yaml_(Other)_,infra/group_vars/all.yaml_(Other)_,infra/group_vars/pihole.yaml_(Other)_,infra/filter_plugins/duplicate_filter.py_(Other)_,infra/roles/ktz-htop/tasks/main.yml_(IaC)_,infra/roles/ktz-status/tasks/main.yaml_(IaC)_,infra/roles/ktz-status/templates/config.yml.j2_(Other)_,infra/roles/ktz-authelia/tasks/main.yml_(IaC)_,infra/roles/ktz-authelia/templates/configuration.yml.j2_(Other)_,infra/roles/ktz-authelia/templates/users.yml.j2_(Other)_,infra/roles/ktz-traefik/tasks/main.yaml_(IaC)_,infra/roles/ktz-traefik/defaults/main.yaml_(Other)_,infra/roles/ktz-traefik/templates/traefik.yaml.j2_(Other)_,infra/roles/ktz-traefik/templates/rules.yaml.j2_(Other)_,infra/roles/ktz-autorestic/tasks/configure.yml_(IaC)_,infra/roles/ktz-autorestic/tasks/install.yml_(IaC)_,infra/roles/ktz-autorestic/tasks/main.yml_(IaC)_,infra/roles/ktz-autorestic/defaults/main.yml_(Other)_,infra/roles/ktz-autorestic/templates/autorestic.yml.j2_(Other)_,infra/roles/ktz-morpheus/tasks/disks.yml_(IaC)_,infra/roles/ktz-morpheus/tasks/file-sharing.yml_(IaC)_,infra/roles/ktz-morpheus/tasks/docker-zfs-override.yml_(IaC)_,infra/roles/ktz-morpheus/tasks/main.yml_(IaC)_,infra/roles/ktz-morpheus/tasks/telegraf-fix.yaml_(IaC)_,infra/roles/ktz-morpheus/defaults/main.yml_(Other)_,infra/roles/ktz-morpheus/files/invoiceninja/nginx-ninja.conf_(Other)_,infra/roles/ktz-morpheus/files/etc/systemd/system/docker.service.d/zfs-override.conf_(Other)_,infra/roles/ktz-morpheus/files/etc/samba/smb.conf_(Other)_,infra/roles/ktz-morpheus/handlers/main.yml_(IaC)_,infra/roles/ktz-apcupsd/tasks/main.yml_(IaC)_,infra/roles/ktz-fancontrol/tasks/main.yaml_(IaC)_,infra/roles/ktz-opnsense-caddy/tasks/configure.yaml_(IaC)_,infra/roles/ktz-opnsense-caddy/tasks/main.yaml_(IaC)_,infra/roles/ktz-opnsense-caddy/tasks/install.yaml_(IaC)_,infra/roles/ktz-opnsense-caddy/defaults/main.yaml_(Other)_,infra/roles/ktz-opnsense-caddy/templates/Caddyfile.j2_(Other)_,infra/roles/ktz-opnsense-caddy/handlers/main.yaml_(IaC)_,infra/roles/ktz-caddy/tasks/configure.yaml_(IaC)_,infra/roles/ktz-caddy/tasks/main.yaml_(IaC)_,infra/roles/ktz-caddy/tasks/install.yaml_(IaC)_,infra/roles/ktz-caddy/defaults/main.yaml_(Other)_,infra/roles/ktz-caddy/templates/Caddyfile.j2_(Other)_,infra/roles/ktz-caddy/templates/caddy.service.j2_(Other)_,infra/roles/ktz-caddy/handlers/main.yaml_(IaC)_,infra/roles/ktz-plexmetamanager/tasks/main.yml_(IaC)_,infra/roles/ktz-plexmetamanager/files/movies.yml_(Other)_,infra/roles/ktz-plexmetamanager/templates/config.yml.j2_(Other)_,infra/roles/k3s/longhorn/tasks/main.yml_(IaC)_,infra/roles/ktz-sanoid/tasks/replication.yaml_(IaC)_,infra/roles/ktz-sanoid/tasks/sanoid.yaml_(IaC)_,infra/roles/ktz-sanoid/tasks/main.yaml_(IaC)_,infra/roles/ktz-sanoid/tasks/sanoid.old_(Other)_,infra/roles/ktz-sanoid/defaults/main.yaml_(Other)_,infra/roles/ktz-dhcp-dns/tasks/template.yaml_(IaC)_,infra/roles/ktz-dhcp-dns/tasks/duplicate_checks.yaml_(IaC)_,infra/roles/ktz-dhcp-dns/tasks/main.yaml_(IaC)_,infra/roles/ktz-dhcp-dns/tasks/pi.yaml_(IaC)_,infra/roles/ktz-dhcp-dns/defaults/main.yaml_(Other)_,infra/roles/ktz-dhcp-dns/templates/pihole-dhcp.conf.j2_(Other)_,infra/roles/ktz-dhcp-dns/templates/dns-overrides.conf.j2_(Other)_,infra/roles/ktz-dhcp-dns/templates/pihole-setupVars.conf.j2_(Other)_,infra/roles/ktz-dhcp-dns/templates/static-dhcp.conf.j2_(Other)_,infra/roles/ktz-dhcp-dns/handlers/main.yaml_(IaC)_,infra/files/nginx-confs/subdomains/funkwhale.conf_(Other)_,infra/files/nginx-confs/subdomains/librespeed.conf_(Other)_,infra/files/nginx-confs/subdomains/ha.conf_(Other)_,infra/files/nginx-confs/subdomains/stikked.conf_(Other)_,infra/files/nginx-confs/subdomains/nextcloud.conf_(Other)_,infra/files/nginx-confs/subdomains/invoiceninja.conf_(Other)_,infra/files/nginx-confs/subdomains/tiddlywiki.conf_(Other)_,infra/files/nginx-confs/subdomains/gitea.conf_(Other)_,infra/files/nginx-confs/subdomains/hc.conf_(Other)_,infra/files/nginx-confs/subdomains/grocy.conf_(Other)_,infra/files/nginx-confs/subdomains/heimdall.conf_(Other)_,infra/files/nginx-confs/subdomains/lychee.conf_(Other)_,infra/files/nginx-confs/subfolders/qbittorrent.conf_(Other)_,infra/files/nginx-confs/subfolders/smokeping.conf_(Other)_,infra/files/nginx-confs/subfolders/calibre.conf_(Other)_,infra/files/nginx-confs/subfolders/sonarr.conf_(Other)_,infra/files/nginx-confs/subfolders/grafana.conf_(Other)_,infra/files/nginx-confs/subfolders/chowdown.conf_(Other)_,infra/files/nginx-confs/subfolders/tautulli.conf_(Other)_,infra/files/nginx-confs/subfolders/librespeed.conf_(Other)_,infra/files/nginx-confs/subfolders/lidarr.conf_(Other)_,infra/files/nginx-confs/subfolders/booksonic.conf_(Other)_,infra/files/nginx-confs/subfolders/ombi.conf_(Other)_,infra/files/nginx-confs/subfolders/nzbget.conf_(Other)_,infra/files/nginx-confs/subfolders/radarr.conf_(Other)_,infra/files/inactive-containers/wyze-bridge.yml_(Other)_,infra/files/inactive-containers/photoprism.yml_(Other)_,infra/files/inactive-containers/grafana.yml_(Other)_,infra/files/inactive-containers/frigate.yml_(Other)_,infra/files/inactive-containers/filerun.yml_(Other)_,infra/files/inactive-containers/tube-archivist.yml_(Other)_,infra/files/inactive-containers/firefly.yml_(Other)_,infra/files/inactive-containers/photostructure.yml_(Other)_,infra/files/inactive-containers/influxdb.yml_(Other)_,infra/files/inactive-containers/deepstack.yml_(Other)_,infra/files/inactive-containers/booksonic.yml_(Other)_,infra/files/inactive-containers/prometheus.yml_(Other)_,infra/files/inactive-containers/tdarr.yml_(Other)_,infra/files/inactive-containers/automaticmusicd.yml_(Other)_,infra/files/inactive-containers/scrutin.yml_(Other)_,infra/files/inactive-containers/transmission.yml_(Other)_,infra/files/frigate/frigate.yml_(Other)_,infra/files/autorestic/morpheus.autorestic.yml_(Other)_,infra/files/scripts/filelisting.sh_(Other)_,infra/files/scripts/git-init/git-init.sh_(Other)_,infra/files/scripts/arch/rankmirrors.sh_(Other)_,infra/files/scripts/smart-reports/smart-reports.sh_(Other)_,infra/files/sanoid/sanoid-cloud.conf_(Other)_,infra/files/sanoid/sanoid-morpheus.conf_(Other)_,infra/dev/px-terraform/uno-dos-tres/provider.tf_(Other)_,infra/dev/px-terraform/uno-dos-tres/cluster-udt.tf_(Other)_,infra/dev/px-terraform/uno-dos-tres/example.auto.tfvars_(Other)_,infra/dev/traefik/docker-compose.yaml_(Other)_
infra/.drone.yml_(Other)_,1,0.552941176,0.552941176,0.552941176,0.441176471,0.441176471,0.552941176,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.441176471,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.301470588,0.105882353,0.105882353,0.254901961,0.105882353,0.254901961,0.254901961,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.085561497,0.068627451,0.105882353,0.085561497,0.254901961,0.187165775,0.121848739,0.187165775,0.105882353,0.105882353,0.105882353,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.085561497,0.068627451,0.085561497,0.085561497,0.217647059,0.187165775,0.217647059,0.187165775,0.187165775,0.085561497,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.361344538,0.361344538,0.361344538,0.254901961,0.301470588,0.254901961,0.361344538,0.361344538,0.187165775,0.161764706,0.187165775,0.301470588
infra/requirements.yaml_(Other)_,0.552941176,1,0.552941176,0.552941176,0.441176471,0.441176471,0.552941176,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.441176471,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.301470588,0.105882353,0.105882353,0.254901961,0.105882353,0.254901961,0.254901961,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.085561497,0.068627451,0.105882353,0.085561497,0.254901961,0.187165775,0.121848739,0.187165775,0.105882353,0.105882353,0.105882353,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.085561497,0.068627451,0.085561497,0.085561497,0.217647059,0.187165775,0.217647059,0.187165775,0.187165775,0.085561497,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.361344538,0.361344538,0.361344538,0.254901961,0.301470588,0.254901961,0.361344538,0.361344538,0.187165775,0.161764706,0.187165775,0.301470588
infra/ansible.cfg_(Other)_,0.552941176,0.552941176,1,0.552941176,0.441176471,0.441176471,0.552941176,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.441176471,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.301470588,0.105882353,0.105882353,0.254901961,0.105882353,0.254901961,0.254901961,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.085561497,0.068627451,0.105882353,0.085561497,0.254901961,0.187165775,0.121848739,0.187165775,0.105882353,0.105882353,0.105882353,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.085561497,0.068627451,0.085561497,0.085561497,0.217647059,0.187165775,0.217647059,0.187165775,0.187165775,0.085561497,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.361344538,0.361344538,0.361344538,0.254901961,0.301470588,0.254901961,0.361344538,0.361344538,0.187165775,0.161764706,0.187165775,0.301470588
infra/run.yaml_(Other)_,0.552941176,0.552941176,0.552941176,1,0.441176471,0.441176471,0.552941176,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.441176471,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.301470588,0.105882353,0.105882353,0.254901961,0.105882353,0.254901961,0.254901961,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.085561497,0.068627451,0.105882353,0.085561497,0.254901961,0.187165775,0.121848739,0.187165775,0.105882353,0.105882353,0.105882353,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.085561497,0.068627451,0.085561497,0.085561497,0.217647059,0.187165775,0.217647059,0.187165775,0.187165775,0.085561497,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.361344538,0.361344538,0.361344538,0.254901961,0.301470588,0.254901961,0.361344538,0.361344538,0.187165775,0.161764706,0.187165775,0.301470588
infra/bw-vault.sh_(Other)_,0.441176471,0.441176471,0.441176471,0.441176471,1,0.361344538,0.441176471,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.361344538,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.085561497,0.085561497,0.217647059,0.085561497,0.217647059,0.217647059,0.085561497,0.217647059,0.217647059,0.217647059,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.068627451,0.054298643,0.085561497,0.068627451,0.217647059,0.161764706,0.105882353,0.161764706,0.085561497,0.085561497,0.085561497,0.068627451,0.068627451,0.068627451,0.187165775,0.187165775,0.068627451,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.217647059,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.068627451,0.054298643,0.068627451,0.068627451,0.187165775,0.161764706,0.187165775,0.161764706,0.161764706,0.068627451,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.254901961,0.254901961,0.254901961,0.254901961,0.217647059,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.301470588,0.301470588,0.301470588,0.217647059,0.254901961,0.217647059,0.301470588,0.301470588,0.161764706,0.140271493,0.161764706,0.254901961
infra/git-init.sh_(Other)_,0.441176471,0.441176471,0.441176471,0.441176471,0.361344538,1,0.441176471,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.361344538,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.085561497,0.085561497,0.217647059,0.085561497,0.217647059,0.217647059,0.085561497,0.217647059,0.217647059,0.217647059,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.068627451,0.054298643,0.085561497,0.068627451,0.217647059,0.161764706,0.105882353,0.161764706,0.085561497,0.085561497,0.085561497,0.068627451,0.068627451,0.068627451,0.187165775,0.187165775,0.068627451,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.217647059,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.068627451,0.054298643,0.068627451,0.068627451,0.187165775,0.161764706,0.187165775,0.161764706,0.161764706,0.068627451,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.254901961,0.254901961,0.254901961,0.254901961,0.217647059,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.301470588,0.301470588,0.301470588,0.580882353,0.254901961,0.217647059,0.301470588,0.301470588,0.161764706,0.140271493,0.161764706,0.254901961
infra/hosts.ini_(Other)_,0.552941176,0.552941176,0.552941176,0.552941176,0.441176471,0.441176471,1,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.441176471,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.361344538,0.301470588,0.105882353,0.105882353,0.254901961,0.105882353,0.254901961,0.254901961,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.085561497,0.068627451,0.105882353,0.085561497,0.254901961,0.187165775,0.121848739,0.187165775,0.105882353,0.105882353,0.105882353,0.085561497,0.085561497,0.085561497,0.217647059,0.217647059,0.085561497,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.254901961,0.105882353,0.105882353,0.254901961,0.254901961,0.105882353,0.105882353,0.105882353,0.105882353,0.254901961,0.254901961,0.085561497,0.068627451,0.085561497,0.085561497,0.217647059,0.187165775,0.217647059,0.187165775,0.187165775,0.085561497,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.301470588,0.361344538,0.361344538,0.361344538,0.254901961,0.301470588,0.254901961,0.361344538,0.361344538,0.187165775,0.161764706,0.187165775,0.301470588
infra/terraform/environments/proxmox/main.tf_(Other)_,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.301470588,1,0.720588235,0.503267974,0.720588235,0.503267974,0.503267974,0.503267974,0.441176471,0.288770053,0.288770053,0.441176471,0.288770053,0.254901961,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.187165775,0.054298643,0.054298643,0.161764706,0.054298643,0.161764706,0.161764706,0.054298643,0.161764706,0.161764706,0.161764706,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.054298643,0.042016807,0.031372549,0.054298643,0.042016807,0.161764706,0.121848739,0.079584775,0.121848739,0.054298643,0.054298643,0.054298643,0.042016807,0.042016807,0.042016807,0.140271493,0.140271493,0.042016807,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.161764706,0.054298643,0.054298643,0.161764706,0.161764706,0.054298643,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.042016807,0.031372549,0.042016807,0.042016807,0.140271493,0.121848739,0.140271493,0.121848739,0.121848739,0.042016807,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.187165775,0.187165775,0.187165775,0.187165775,0.161764706,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.217647059,0.217647059,0.217647059,0.161764706,0.187165775,0.161764706,0.217647059,0.217647059,0.226244344,0.201680672,0.226244344,0.187165775
infra/terraform/environments/legacy/main.tf_(Other)_,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.301470588,0.720588235,1,0.720588235,0.720588235,0.503267974,0.503267974,0.503267974,0.441176471,0.288770053,0.288770053,0.441176471,0.288770053,0.254901961,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.187165775,0.054298643,0.054298643,0.161764706,0.054298643,0.161764706,0.161764706,0.054298643,0.161764706,0.161764706,0.161764706,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.054298643,0.042016807,0.031372549,0.054298643,0.042016807,0.161764706,0.121848739,0.079584775,0.121848739,0.054298643,0.054298643,0.054298643,0.042016807,0.042016807,0.042016807,0.140271493,0.140271493,0.042016807,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.161764706,0.054298643,0.054298643,0.161764706,0.161764706,0.054298643,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.042016807,0.031372549,0.042016807,0.042016807,0.140271493,0.121848739,0.140271493,0.121848739,0.121848739,0.042016807,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.187165775,0.187165775,0.187165775,0.187165775,0.161764706,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.217647059,0.217647059,0.217647059,0.161764706,0.187165775,0.161764706,0.217647059,0.217647059,0.226244344,0.201680672,0.226244344,0.187165775
infra/terraform/environments/legacy/variables.tf_(Other)_,0.301470588,0.301470588,0.301470588,0.301470588,0.254901961,0.254901961,0.301470588,0.503267974,0.720588235,1,0.503267974,0.503267974,0.503267974,0.720588235,0.288770053,0.288770053,0.441176471,0.288770053,0.441176471,0.254901961,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.217647059,0.187165775,0.054298643,0.054298643,0.161764706,0.054298643,0.161764706,0.161764706,0.054298643,0.161764706,0.161764706,0.161764706,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.054298643,0.042016807,0.031372549,0.054298643,0.042016807,0.161764706,0.121848739,0.079584775,0.121848739,0.054298643,0.054298643,0.054298643,0.042016807,0.042016807,0.042016807,0.140271493,0.140271493,0.042016807,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.161764706,0.054298643,0.054298643,0.161764706,0.161764706,0.054298643,0.054298643,0.054298643,0.054298643,0.161764706,0.161764706,0.042016807,0.031372549,0.042016807,0.042016807,0.140271493,0.121848739,0.140271493,0.121848739,0.121848739,0.042016807,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.161764706,0.187165775,0.187165775,0.187165775,0.187165775,0.161764706,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.187165775,0.217647059,0.217647059,0.217647059,0.161764706,0.187165775,0.161764706,0.217647059,0.217647059,0.226244344,0.201680672,0.226244344,0.187165775
