,puppet-openstack-integration/all-in-one.sh_(Other)_,puppet-openstack-integration/configure_facts.sh_(Other)_,puppet-openstack-integration/run_tests.sh_(Other)_,puppet-openstack-integration/install_modules.sh_(Other)_,puppet-openstack-integration/copy_logs.sh_(Other)_,puppet-openstack-integration/install_modules_unit.sh_(Other)_,puppet-openstack-integration/playbooks/run-unit-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-litmus-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-common.yaml_(Other)_,puppet-openstack-integration/playbooks/run-lint-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-syntax-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/upload-logs.yaml_(Other)_,puppet-openstack-integration/playbooks/run-integration-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-lint-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-litmus-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/copy-logs.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-integration.yaml_(Other)_,puppet-openstack-integration/playbooks/run-syntax-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-unit-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-litmus.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-unit.yaml_(Other)_,puppet-openstack-integration/contrib/ssl-ipv4.conf_(Other)_,puppet-openstack-integration/contrib/ssl-ipv6.conf_(Other)_,puppet-openstack-integration/hiera/common.yaml_(Other)_,puppet-openstack-integration/files/rsyslog-swift.conf_(Other)_,puppet-openstack-integration/files/octavia-certs/client_ca.cert.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/server_ca.key.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/server_ca.cert.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/client.cert-and-key.pem_(Other)_,puppet-openstack-integration/templates/rndc.conf.erb_(Other)_,puppet-openstack-integration/fixtures/scenario005.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario001.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario000.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario004.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario-aio.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario003.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_,puppet-openstack-integration/manifests/memcached.pp_(IaC)_,puppet-openstack-integration/manifests/tempest.pp_(IaC)_,puppet-openstack-integration/manifests/magnum.pp_(IaC)_,puppet-openstack-integration/manifests/mq_user.pp_(IaC)_,puppet-openstack-integration/manifests/neutron.pp_(IaC)_,puppet-openstack-integration/manifests/octavia.pp_(IaC)_,puppet-openstack-integration/manifests/params.pp_(IaC)_,puppet-openstack-integration/manifests/ec2api.pp_(IaC)_,puppet-openstack-integration/manifests/mistral.pp_(IaC)_,puppet-openstack-integration/manifests/config.pp_(IaC)_,puppet-openstack-integration/manifests/heat.pp_(IaC)_,puppet-openstack-integration/manifests/keystone.pp_(IaC)_,puppet-openstack-integration/manifests/murano.pp_(IaC)_,puppet-openstack-integration/manifests/zaqar.pp_(IaC)_,puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_,puppet-openstack-integration/manifests/apache.pp_(IaC)_,puppet-openstack-integration/manifests/horizon.pp_(IaC)_,puppet-openstack-integration/manifests/ironic.pp_(IaC)_,puppet-openstack-integration/manifests/ssl_key.pp_(IaC)_,puppet-openstack-integration/manifests/glance.pp_(IaC)_,puppet-openstack-integration/manifests/barbican.pp_(IaC)_,puppet-openstack-integration/manifests/bind.pp_(IaC)_,puppet-openstack-integration/manifests/ovn.pp_(IaC)_,puppet-openstack-integration/manifests/ceph.pp_(IaC)_,puppet-openstack-integration/manifests/manila.pp_(IaC)_,puppet-openstack-integration/manifests/repos.pp_(IaC)_,puppet-openstack-integration/manifests/sahara.pp_(IaC)_,puppet-openstack-integration/manifests/provision.pp_(IaC)_,puppet-openstack-integration/manifests/redis.pp_(IaC)_,puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_,puppet-openstack-integration/manifests/swift.pp_(IaC)_,puppet-openstack-integration/manifests/designate.pp_(IaC)_,puppet-openstack-integration/manifests/watcher.pp_(IaC)_,puppet-openstack-integration/manifests/placement.pp_(IaC)_,puppet-openstack-integration/manifests/cacert.pp_(IaC)_,puppet-openstack-integration/manifests/aodh.pp_(IaC)_,puppet-openstack-integration/manifests/trove.pp_(IaC)_,puppet-openstack-integration/manifests/init.pp_(IaC)_,puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_,puppet-openstack-integration/manifests/qdr.pp_(IaC)_,puppet-openstack-integration/manifests/nova.pp_(IaC)_,puppet-openstack-integration/manifests/cinder.pp_(IaC)_,puppet-openstack-integration/manifests/vitrage.pp_(IaC)_,puppet-openstack-integration/manifests/mysql.pp_(IaC)_,puppet-openstack-integration/zuul.d/linters.yaml_(Other)_,puppet-openstack-integration/zuul.d/layout.yaml_(Other)_,puppet-openstack-integration/zuul.d/libraries.yaml_(Other)_,puppet-openstack-integration/zuul.d/litmus.yaml_(Other)_,puppet-openstack-integration/zuul.d/unit.yaml_(Other)_,puppet-openstack-integration/zuul.d/base.yaml_(Other)_,puppet-openstack-integration/zuul.d/integration.yaml_(Other)_
puppet-openstack-integration/all-in-one.sh_(Other)_,1.0,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.256198347107438,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.256198347107438,0.256198347107438,0.16083916083916086,0.16083916083916086,0.256198347107438,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.20454545454545456,0.20454545454545456,0.256198347107438,0.256198347107438,0.3181818181818182,0.256198347107438,0.16083916083916086,0.16083916083916086,0.16083916083916086,0.12337662337662338,0.3181818181818182,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.09090909090909088,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.09090909090909088,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.09090909090909088,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182
puppet-openstack-integration/configure_facts.sh_(Other)_,0.3181818181818182,1.0,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3181818181818182,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.20454545454545456,0.3181818181818182,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.3181818181818182,0.256198347107438,0.256198347107438,0.20454545454545456,0.256198347107438,0.256198347107438,0.3181818181818182,0.3181818181818182,0.3939393939393939,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.3939393939393939,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939
puppet-openstack-integration/run_tests.sh_(Other)_,0.3181818181818182,0.3939393939393939,1.0,0.3939393939393939,0.3939393939393939,0.3181818181818182,0.4545454545454545,0.4545454545454545,0.256198347107438,0.4545454545454545,0.38016528925619825,0.3181818181818182,0.5454545454545454,0.38016528925619825,0.38016528925619825,0.3181818181818182,0.256198347107438,0.4545454545454545,0.38016528925619825,0.256198347107438,0.256198347107438,0.3181818181818182,0.3181818181818182,0.3939393939393939,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.3939393939393939,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939
puppet-openstack-integration/install_modules.sh_(Other)_,0.3181818181818182,0.3939393939393939,0.3939393939393939,1.0,0.3939393939393939,0.5454545454545454,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.20454545454545456,0.3181818181818182,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.3181818181818182,0.256198347107438,0.256198347107438,0.20454545454545456,0.256198347107438,0.256198347107438,0.3181818181818182,0.3181818181818182,0.3939393939393939,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.3939393939393939,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939
puppet-openstack-integration/copy_logs.sh_(Other)_,0.3181818181818182,0.3939393939393939,0.3939393939393939,0.3939393939393939,1.0,0.3181818181818182,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.20454545454545456,0.3181818181818182,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.5454545454545454,0.256198347107438,0.256198347107438,0.20454545454545456,0.256198347107438,0.256198347107438,0.3181818181818182,0.3181818181818182,0.3939393939393939,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.3939393939393939,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.1322314049586777,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.18181818181818185,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.3939393939393939
puppet-openstack-integration/install_modules_unit.sh_(Other)_,0.256198347107438,0.3181818181818182,0.3181818181818182,0.5454545454545454,0.3181818181818182,1.0,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.256198347107438,0.256198347107438,0.16083916083916086,0.16083916083916086,0.256198347107438,0.20454545454545456,0.20454545454545456,0.16083916083916086,0.20454545454545456,0.20454545454545456,0.256198347107438,0.256198347107438,0.3181818181818182,0.256198347107438,0.16083916083916086,0.16083916083916086,0.16083916083916086,0.12337662337662338,0.3181818181818182,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.09090909090909088,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.09090909090909088,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.09090909090909088,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.1322314049586777,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182
puppet-openstack-integration/playbooks/run-unit-tests.yaml_(Other)_,0.20454545454545456,0.256198347107438,0.4545454545454545,0.256198347107438,0.256198347107438,0.20454545454545456,1.0,0.7272727272727274,0.3181818181818182,0.7272727272727274,0.628099173553719,0.38016528925619825,0.8484848484848484,0.628099173553719,0.628099173553719,0.38016528925619825,0.3181818181818182,0.7272727272727274,0.8636363636363635,0.3181818181818182,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.256198347107438,0.20454545454545456,0.12337662337662338,0.12337662337662338,0.12337662337662338,0.09090909090909088,0.256198347107438,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438
puppet-openstack-integration/playbooks/run-litmus-tests.yaml_(Other)_,0.20454545454545456,0.256198347107438,0.4545454545454545,0.256198347107438,0.256198347107438,0.20454545454545456,0.7272727272727274,1.0,0.3181818181818182,0.7272727272727274,0.628099173553719,0.38016528925619825,0.8484848484848484,0.628099173553719,0.8636363636363635,0.38016528925619825,0.3181818181818182,0.7272727272727274,0.628099173553719,0.3181818181818182,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.256198347107438,0.20454545454545456,0.12337662337662338,0.12337662337662338,0.12337662337662338,0.09090909090909088,0.256198347107438,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438
puppet-openstack-integration/playbooks/prepare-node-common.yaml_(Other)_,0.20454545454545456,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.20454545454545456,0.3181818181818182,0.3181818181818182,1.0,0.3181818181818182,0.26573426573426573,0.38016528925619825,0.38016528925619825,0.26573426573426573,0.26573426573426573,0.38016528925619825,0.7272727272727274,0.3181818181818182,0.26573426573426573,0.7272727272727274,0.7272727272727274,0.20454545454545456,0.20454545454545456,0.4545454545454545,0.20454545454545456,0.12337662337662338,0.12337662337662338,0.12337662337662338,0.09090909090909088,0.256198347107438,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438
puppet-openstack-integration/playbooks/run-lint-tests.yaml_(Other)_,0.20454545454545456,0.256198347107438,0.4545454545454545,0.256198347107438,0.256198347107438,0.20454545454545456,0.7272727272727274,0.7272727272727274,0.3181818181818182,1.0,0.628099173553719,0.38016528925619825,0.8484848484848484,0.8636363636363635,0.628099173553719,0.38016528925619825,0.3181818181818182,0.7272727272727274,0.628099173553719,0.3181818181818182,0.3181818181818182,0.20454545454545456,0.20454545454545456,0.256198347107438,0.20454545454545456,0.12337662337662338,0.12337662337662338,0.12337662337662338,0.09090909090909088,0.256198347107438,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.055944055944055965,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438,0.256198347107438
