Row,IsBetaEasy
531,1
532,1
533,1
534,1
535,1
536,1
537,0
538,1
539,0
540,0
541,1
542,1
543,1
544,1
545,1
546,0
547,1
548,0
549,1
550,0
551,1
552,0
553,1
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,1
566,0
567,1
568,0
569,1
570,0
571,1
572,1
573,0
574,0
575,1
576,1
577,1
578,1
579,0
580,0
581,1
582,0
583,1
584,0
585,0
586,1
587,1
588,1
589,1
590,0
591,1
592,1
593,1
594,0
595,1
596,0
597,1
598,0
599,0
600,0
601,1
602,1
603,1
604,0
605,1
606,0
607,1
608,0
609,1
610,1
611,1
612,1
613,0
614,1
615,1
616,1
617,1
618,1
619,0
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,0
628,1
629,0
630,1
631,0
632,0
633,0
634,0
635,0
636,1
637,0
638,0
639,1
640,0
641,1
642,1
643,0
644,1
645,0
646,1
647,0
648,0
649,0
650,0
651,0
652,1
653,0
654,0
655,0
656,1
657,1
658,0
659,0
660,1
661,0
662,1
663,1
664,0
665,1
666,0
667,1
668,0
669,1
670,0
671,0
672,1
673,0
674,1
675,0
676,0
677,1
678,0
679,0
680,1
681,1
682,1
683,0
684,0
685,1
686,0
687,0
688,0
689,0
690,1
691,0
692,1
693,1
694,0
695,1
696,1
697,1
698,0
699,1
700,0
701,1
702,1
703,0
704,0
705,1
706,1
707,0
708,1
709,0
710,1
711,0
712,1
713,0
714,1
715,0
716,0
717,1
718,1
719,1
720,1
721,0
722,0
723,0
724,0
725,0
726,0
727,1
728,1
729,0
730,1
731,1
732,0
733,1
734,0
735,0
736,1
737,1
738,1
739,1
740,1
741,0
742,1
743,1
744,1
745,1
746,1
747,1
748,0
749,0
750,0
751,1
752,1
753,1
754,0
755,1
756,1
757,1
758,1
759,1
760,0
761,1
762,0
763,0
764,0
765,1
766,0
767,1
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,1
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,1
816,0
817,0
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,1
834,1
835,0
836,0
837,0
838,0
839,1
840,0
841,0
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,1
874,1
875,0
876,0
877,0
878,1
879,1
880,1
881,1
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,1
899,0
900,1
901,1
902,0
903,0
904,1
905,1
906,0
907,0
908,0
909,1
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,1
933,1
934,1
935,0
936,0
937,0
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,0
946,1
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,1
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,1
976,1
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,1
988,1
